职位,学历,经验,公司,"城市,",区域,商圈,技能列表,福利列表
java/C++/C/python/go/JS 开发/测试/大数据,本科,经验不限,西安华为技术有限公司,南京,雨花台区,安德门,"['C++', 'Java', 'JVM', 'Nginx', 'Spring', 'Spark', 'MySQL', '分布式经验', '云计算经验']","['交通补助', '餐补', '全勤奖', '包吃', '零食下午茶', '团建聚餐', '加班补助', '五险一金', '绩效奖金', '定期体检', '年终奖']"
Python,本科,经验不限,某知名互联网上市公司,南京,,,['Python'],"['补充医疗保险', '员工旅游', '定期体检', '住房补贴', '零食下午茶', '年终奖', '交通补助', '带薪年假', '节日福利', '通讯补贴', '五险一金']"
Python,本科,3-5年,南京玻尔兹曼信息科技,南京,浦口区,江浦,"['爬虫经验', '微服务经验', 'Django', 'MySQL', 'Redis', 'MongoDB', '架构设计经验', 'Numpy', 'Python', 'Flask']","['股票期权', '五险一金', '夜班补助', '绩效奖金', '年终奖', '加班补助']"
python数据开发工程师,学历不限,3-5年,落尘文学,南京,雨花台区,安德门,"['flink', 'Pvthon', '爬虫经验', 'Scala', '大数据处理', '其他', 'Python']","['零食下午茶', '节日福利', '年终奖', '员工旅游', '全勤奖', '定期体检', '五险一金']"
理工科！python编程老师双休六险一金长期班,本科,经验不限,核桃编程,南京,,,['Python'],"['补充医疗保险', '交通补助', '包吃', '五险一金', '零食下午茶', '餐补']"
python研发工程师,本科,3-5年,边缘智能研究院,南京,鼓楼区,挹江门,"['机器学习工程经验', '网络爬虫技术', '数据开发', 'NoSQL', '机器学习/算法工程', '负载均衡技术', '服务器配置', 'MySQL', '多线程', '多进程', 'MongoDB', 'Python']","['包吃', '定期体检', '带薪年假', '加班补助', '节日福利', '五险一金']"
Python,本科,3-5年,慧诺科技,南京,雨花台区,铁心桥,"['Python', 'Java', 'Docker', 'MySQL', 'Redis', 'Oracle', 'Linux开发/部署经验', '分布式经验', '爬虫经验']","['交通补助', '通讯补贴', '节日福利', '生日福利', '五险一金', '绩效奖金', '员工旅游', '带薪年假', '意外险', '年终奖', '团建聚餐', '股票期权', '餐补']"
python爬虫,大专,经验不限,南京爱辉文化传媒...,南京,玄武区,丹凤街,"['Python', 'Selenium', 'MySQL', '爬虫经验']","['节日福利', '五险一金', '零食下午茶', '绩效奖金', '全勤奖']"
python开发实习生,本科,,北京天润融通,南京,雨花台区,安德门,"['Python', 'Django', 'Flask', 'MySQL', 'PostgreSQL']","['年终奖', '通讯补贴', '带薪年假', '团建聚餐', '零食下午茶', '五险一金', '节日福利']"
人工智能Python,本科,3-5年,深圳微蚂蚁,南京,鼓楼区,山西路,"['Django', 'MySQL', '机器学习经验', 'AI', 'Python']","['团建聚餐', '交通补助', '零食下午茶', '生日福利', '五险一金', '餐补', '节日福利']"
java/python/c/c++/c#开发+一线大厂待遇,学历不限,经验不限,某大型国际互联网+人力资源服务上市公司,南京,,,"['Python', 'Java', 'C++', 'C', 'Docker', 'MySQL']","['住房补贴', '定期体检', '带薪年假', '年终奖', '补充医疗保险', '员工旅游', '五险一金', '交通补助', '节日福利', '通讯补贴', '零食下午茶']"
python软件开发,本科,经验不限,南京从一医药科技...,南京,雨花台区,南京南站,['Python'],"['交通补助', '零食下午茶', '带薪年假', '团建聚餐', '餐补', '员工旅游', '通讯补贴', '年终奖', '节日福利', '意外险', '补充医疗保险', '定期体检', '股票期权', '生日福利', '五险一金']"
Python（AI工具）—电力外包+双休,本科,3-5年,润和软件,南京,鼓楼区,华侨路,"['Python', 'Java', 'Django', 'Flask', 'Kubernetes', 'Docker', 'PyTorch', 'MySQL', 'AI 工具 langchain', 'FastGPT、Dify', 'LLMOpS']","['年终奖', '带薪年假', '节日福利', '股票期权', '交通便利', '团建聚餐', '五险一金', '食堂']"
Python技术支持(A249957),本科,经验不限,分叉智能科技,南京,浦口区,江浦,"['Scrapy', 'Django', 'Pandas', 'MySQL', 'Redis', 'Selenium', 'Python']","['节日福利', '团建聚餐', '零食下午茶', '带薪年假', '股票期权', '年终奖', '五险一金']"
Python开发设计师,大专,经验不限,今夜到家健康科技,南京,鼓楼区,中央路,"['Python', 'Java', 'Kafka', 'TensorFlow', 'Redis', '架构设计经验']",[]
python高级开发工程师,本科,3-5年,湖北科之锐教育科技,南京,秦淮区,长白街,"['Python', 'Django', 'Numpy', 'Flask', 'Pandas', 'MySQL', 'Oracle', 'Redis', 'Hadoop', 'Spark', '运维开发经验']","['交通补助', '通讯补贴', '餐补', '底薪加提成', '绩效奖金', '五险一金']"
人工智能 python,大专,3-5年,翀之羽,南京,浦口区,江浦,"['Python', '团队管理经验', '有没有会人工智能 python的啊']",['五险一金']
Python开发实习生-南京,本科,在校/应届,亚信科技,南京,,,['实习生招聘'],"['年终奖', '交通补助', '加班补助', '补充医疗保险', '带薪年假', '五险一金', '定期体检', '餐补', '生日福利', '绩效奖金', '免费班车', '团建聚餐', '通讯补贴', '股票期权', '定期体检', '节日福利']"
python开发,本科,1-3年,中软国际,南京,雨花台区,安德门,"['性能调优', 'fastapi', 'celery', 'Django', '协程异步编程', 'Python', 'Flask']","['五险一金', '定期体检', '带薪年假', '餐补', '加班补助', '年终奖', '节日福利', '员工旅游', '免费班车', '零食下午茶']"
python,大专,,南京南鹰科技有限公司,南京,江宁区,东山,"['Rpa', 'Numpy', 'Python']","['团建聚餐', '零食下午茶', '工龄奖', '生日福利', '底薪加提成', '有无线网', '节假日加班费', '保底工资', '年终奖', '绩效奖金', '五险一金', '带薪年假']"
Python,硕士,3-5年,南京天创文化,南京,秦淮区,朝天宫,"['Linux', 'Python', 'HTML/CSS']","['年终奖', '五险一金', '定期体检', '加班补助', '全勤奖', '补充医疗保险']"
python开发,大专,1-3年,明月华炎,南京,雨花台区,安德门,"['Python', 'Django', 'MySQL', 'Linux开发/部署经验', '大模型']",[]
Python-大模型-双休-短期2个月_wh3zyhx,大专,5-10年,版石软件(上海),南京,,,"['Python', 'Kubernetes', 'Docker', 'Django']",[]
python开发实习生,本科,,互会科技,南京,玄武区,锁金村,"['Nginx', '接受实习/在校生投递', 'MySQL', 'Python']","['股票期权', '餐补', '全勤奖', '员工旅游', '带薪年假', '年终奖', '加班补助', '交通补助', '通讯补贴', '包吃', '五险一金', '节日福利', '定期体检']"
人工智能Python后端开发工程师,本科,3-5年,同创有云,南京,鼓楼区,山西路,"['Docker', 'Django', 'Pandas', 'MySQL', 'Redis', 'Numpy', 'Python', 'Flask']","['通讯补贴', '餐补', '节日福利', '绩效奖金', '团建聚餐', '带薪年假', '法定节假日三薪', '保底工资', '交通补助', '定期体检', '生日福利', '五险一金']"
Test（python）,本科,5-10年,智达诚远,南京,雨花台区,安德门,[],"['生日福利', '住房补贴', '带薪年假', '定期体检', '零食下午茶', '节日福利', '股票期权', '加班补助', '团建聚餐', '五险一金']"
Python 后端工程师,大专,1-3年,中数智美,南京,,,"['接受无数字后端工程师经验', 'python', 'java']","['五险一金', '年终奖', '全勤奖', '节日福利', '交通补助', '通讯补贴', '节假日加班费', '绩效奖金', '生日福利', '员工旅游', '有无线网', '带薪年假', '团建聚餐', '餐补']"
对日高级软件开发工程师JAVA/C/Python,大专,3-5年,睿亭信息咨询,南京,江宁区,东山,"['Python', 'Java', 'C++', 'C', 'C#', 'Django', 'MySQL', '团队管理经验', '日语沟通交流']","['生日福利', '加班补助', '保底工资', '绩效奖金', '年终奖']"
python,本科,经验不限,某大型基金公司,南京,,,"['Python', '量化交易开发经验']","['节日福利', '五险一金', '有无线网', '加班补助', '零食下午茶', '年终奖', '员工旅游', '交通补助', '定期体检', '补充医疗保险', '带薪年假', '包吃', '团建聚餐']"
Python,大专,1-3年,南京相禾科技,南京,江宁区,东山,[],[]
软件开发工程师（Java/C/C++/python/测试）,本科,3-5年,上海华为技术有限公司,南京,雨花台区,安德门,"['Java', 'C++', 'C', 'Zookeeper', 'SpringCloud', 'MySQL', 'Spring', 'Oracle']","['节日福利', '股票期权', '生日福利', '有无线网', '团建聚餐', '免费班车', '绩效奖金', '带薪年假', '员工旅游', '补充医疗保险', '定期体检', '意外险', '保底工资', '加班补助', '零食下午茶', '节假日加班费', '年终奖', '法定节假日三薪', '五险一金']"
Python,大专,1年以内,南京思睿房地产经纪,南京,栖霞区,仙林大学城,"['Python', 'Scrapy', 'Numpy', 'PyTorch', 'MySQL', '其他', '爬虫经验']",[]
Python开发工程师,本科,3-5年,中安智能,南京,江宁区,胜太路,"['Python', 'Docker', 'MongoDB', 'Linux开发/部署经验', '运维开发经验']","['交通补助', '员工旅游', '零食下午茶', '定期体检', '五险一金', '节日福利', '全勤奖', '加班补助', '餐补', '股票期权', '带薪年假', '住房补贴', '年终奖']"
python开发工程师,本科,3-5年,艺赛旗,南京,栖霞区,新港开发区,['Python'],"['年终奖', '绩效奖金', '教育经费', '节日福利', '法定节假日三薪', '底薪加提成', '零食下午茶', '免费班车', '带薪年假', '员工旅游', '五险一金', '补充医疗保险', '生日福利', '保底工资', '交通补助', '股票期权', '团建聚餐', '节假日加班费']"
金融量化编程师 Python Pine,学历不限,经验不限,福州鼓楼瑞宽信息...,南京,雨花台区,安德门,"['Python', 'Java', 'C++', 'C', 'Pine', '麦语言']",[]
Python高级研发工程师（双休+五险一金）,本科,5-10年,立维网,南京,浦口区,泰山,"['Python', 'PyTorch', 'MySQL', 'Linux开发/部署经验', '架构设计经验']","['零食下午茶', '带薪年假', '加班补助', '节日福利', '年终奖', '股票期权', '员工旅游', '保底工资', '五险一金', '团建聚餐', '绩效奖金', '有无线网', '生日福利', '底薪加提成', '定期体检', '节假日加班费']"
Python,本科,经验不限,中国电科28所,南京,栖霞区,仙林大学城,"['PyTorch', 'MySQL', '机器学习经验', 'Redis', '其他', 'Oracle', 'Linux开发/部署经验', 'Python', 'TensorFlow', 'HBase']","['五险一金', '餐补', '补充医疗保险', '带薪年假', '年终奖', '高温假', '员工旅游', '定期体检', '文体活动', '节日福利', '加班补助', '加长春节假期', '交通补助', '团建活动']"
AI大模型Python开发工程师+南京,本科,5-10年,上海海万信息科技,南京,玄武区,新街口,"['大模型开发', '机器学习经验', 'python开发工程师', 'RAG', 'multiprocessing', '量化交易开发经验', 'Python']","['带薪年假', '零食下午茶', '员工旅游', '五险一金', '定期体检', '节日福利']"
Python 开发,大专,1-3年,墨初,南京,建邺区,奥体,"['Python', 'Django', 'Scrapy', 'MySQL', 'Redis', 'PostgreSQL']",[]
Python Web 开发工程师（Flask/Vue方向）,本科,3-5年,四维向量科技,南京,雨花台区,安德门,"['Python', 'Flask', 'MySQL', 'Redis', 'PostgreSQL', '团队管理经验', 'Linux开发/部署经验', '架构设计经验']","['五险一金', '零食下午茶', '全勤奖', '年终奖', '加班补助', '带薪年假', '股票期权']"
Python + 影刀 RPA 助力业务自动化工程师,本科,1-3年,南京斐梅,南京,鼓楼区,凤凰西街,"['Python', 'MySQL', '爬虫经验']","['节日福利', '年终奖', '带薪年假', '零食下午茶', '五险一金', '餐补']"
Python开发工程师,大专,1-3年,智火,南京,雨花台区,铁心桥,"['网络爬虫技术', '分布式技术', '架构师', 'Scrapy', 'MySQL', 'Redis']","['带薪年假', '项目奖金', '出差补助', '交通补助', '五险一金', '年终奖', '定期体检', '节日福利', '零食下午茶']"
python实习生,本科,,星赫能源科技,南京,雨花台区,铁心桥,"['Python', 'Numpy', 'Pandas', 'Docker', 'MySQL', 'Redis']","['法定节假日三薪', '带薪年假', '餐补', '意外险', '员工旅游', '五险一金', '定期体检', '年终奖', '节日福利', '绩效奖金', '包吃', '团建聚餐', '优秀员工奖', '项目奖励', '婚育等礼金']"
python算法（南京）XM202504140004-0001,本科,1-3年,北京朗杰,南京,浦口区,泰山,"['Python', 'C++', 'C', 'PyTorch', 'MySQL', 'Oracle']","['带薪年假', '零食下午茶', '年终奖', '通讯补贴', '定期体检', '五险一金', '节日福利', '餐补']"
python开发工程师,大专,1-3年,拾柴信息,南京,浦口区,沿江,"['Golang', 'Django', 'Flask', 'MySQL', 'Redis', 'Python']","['五险一金', '带薪年假', '住房补贴', '通讯补贴', '交通补助', '年终奖', '节日福利']"
python开发工程师,本科,1-3年,纳泽科技,南京,雨花台区,安德门,"['Python', 'Golang', 'Django', 'Kafka', 'Selenium', 'Nginx', 'MySQL', 'HBase', 'Oracle', 'Hadoop', 'Hive']","['全勤奖', '补充医疗保险', '加班补助', '带薪年假', '节日福利', '年终奖', '餐补', '员工旅游', '五险一金', '定期体检']"
Python,本科,经验不限,南京扬宁科技,南京,鼓楼区,南大,"['后端', 'Python']",[]
Python,本科,经验不限,magic机器人,南京,江宁区,东山,"['python爬虫', 'Android', 'Javascript']",[]
python后端,本科,,风语智能,南京,栖霞区,仙林大学城,"['C++', 'Python', 'Django', 'Flask', 'MySQL', 'Redis']",[]
Python,学历不限,1年以内,天联诺科技,南京,雨花台区,铁心桥,"['Python', 'Tornado', 'Flask', 'Redis']","['节假日加班费', '零食下午茶', '餐补', '加班补助', '补充医疗保险', '交通补助', '定期体检', '生日福利', '全勤奖', '年终奖', '五险一金', '绩效奖金', '节日福利']"
python爬虫工程师,本科,5-10年,索帕新能源,南京,雨花台区,南京南站,['爬虫'],"['节日福利', '带薪年假', '餐补', '五险一金', '住房补贴', '有无线网']"
高级python开发工程师,本科,5-10年,奇瑞信息公司,南京,栖霞区,摄山,"['Python', 'Flask', 'Django', 'Docker', 'PyTorch', 'TensorFlow', 'MySQL', 'Redis', 'Linux开发/部署经验', 'AI', '大模型']","['补充医疗保险', '五险一金', '定期体检', '绩效奖金', '通讯补贴', '年终奖', '宿舍有空调', '餐补', '意外险', '免费班车', '生日福利', '免费工装', '团建聚餐', '节日福利', '带薪年假', '包住', '夜班补助', '高温补贴', '零食下午茶']"
python开发工程师,本科,3-5年,益发特,南京,玄武区,孝陵卫,"['Python', 'C', 'C++', 'Numpy', 'MySQL', 'Redis', 'PySide', 'PyQt']",[]
python开发工程师,本科,3-5年,美辛软件,南京,,,"['自然语言处理算法', '数据挖掘', 'Python']","['五险一金', '定期体检', '年终奖', '餐补', '节日福利']"
python开发工程师,硕士,3-5年,国网电科院,南京,江宁区,开发区,"['机器学习/算法工程', 'Python', 'TensorFlow', 'PyTorch']","['免费班车', '节日福利', '带薪年假', '免费工装', '生日福利', '企业年金', '股票期权', '补充医疗保险', '定期体检', '通讯补贴', '年终奖', '餐补', '五险一金', '加班补助']"
AI 后端开发实习生 (Python 开发能力),本科,,博西家电,南京,栖霞区,尧化,"['Python', 'Flask', 'Django']","['节日福利', '免费班车', '带薪年假', '法定节假日三薪', '节假日加班费', '年终奖', '定期体检', '补充医疗保险', '五险一金']"
C端电商自动化测试（Python）,本科,5-10年,诚迈科技,南京,玄武区,徐庄软件园,"['Python', '计算机相关专业', '自动化测试经验']","['免费班车', '团建聚餐', '通讯补贴', '五险一金', '交通补助', '员工旅游', '法定节假日三薪', '加班补助', '餐补', '节日福利', '定期体检', '带薪年假']"
python开发工程师+外包+芜湖工作,本科,5-10年,海通安恒,南京,玄武区,新街口,"['Python', 'Django', 'Kafka', 'MySQL', 'MongoDB']","['节日福利', '定期体检', '通讯补贴', '带薪年假', '五险一金']"
python,本科,3-5年,广东盛讯通,南京,雨花台区,安德门,"['Golang', 'Python', 'Django', 'MySQL', '分布式经验', '微服务经验', 'Linux开发/部署经验']",[]
Python,本科,1-3年,南京景盛网络文化传媒,南京,,,"['Python', 'Java', 'C++']",[]
python实习生,本科,,CYCLONE RPA,南京,雨花台区,宁南,"['爬虫经验', 'PyTorch', 'Docker', 'MySQL', 'Python']","['节日福利', '年终奖', '零食下午茶', '带薪年假', '五险一金', '股票期权', '员工旅游']"
python开发工程师,本科,3-5年,中新赛克,南京,雨花台区,安德门,"['Python', 'Django', 'Flask', 'Docker', 'Kubernetes', 'Nginx', 'Redis', 'PostgreSQL', '大模型', '智能体', 'Langchain']","['年终奖', '餐补', '定期体检', '免费班车', '节日福利', '补充医疗保险', '食堂', '交通补助', '带薪年假', '住房补贴', '班车', '股票期权', '通讯补贴', '包吃', '员工旅游', '五险一金', '零食下午茶']"
Python/JAVA,学历不限,1-3年,罗斯蒙德,南京,浦口区,泰山,"['Python', 'Java', 'Flask', 'Django', 'Kafka', 'MySQL', 'PostgreSQL']","['企业年金', '生日福利', '加班补助', '团建聚餐', '餐补', '五险一金', '节日福利', '绩效奖金', '带薪年假', '全勤奖', '年终奖', '交通补助']"
Python开发工程师（大模型方向）,本科,3-5年,菲尔森,南京,,,"['Python', 'PyTorch', 'Django', 'TensorFlow', 'MySQL', 'Redis', 'PostgreSQL', '大模型', 'LLaMA', 'LangChain']","['生日福利', '节日福利', '带薪年假', '定期体检', '五险一金']"
python实习生,本科,,SIMTEK,南京,江宁区,百家湖,"['Python', 'PyTorch', 'MySQL']","['餐补', '通讯补贴', '员工旅游', '五险一金', '年终奖', '股票期权', '交通补助', '定期体检', '交通意外保险', '住房补贴']"
Python开发实习生,本科,,海南惊韬科技投资集团,南京,鼓楼区,山西路,"['Django', 'Pandas', 'MySQL', 'Numpy', 'Python']","['意外险', '绩效奖金', '五险一金', '全勤奖', '带薪年假', '节日福利', '底薪加提成', '保底工资', '通讯补贴', '生日福利', '高温补贴', '餐补', '免费班车', '零食下午茶', '工龄奖', '股票期权']"
python开发工程师,本科,1-3年,文泽智远,南京,浦口区,沿江,"['后端', 'Python', '计算机相关专业', '数学/统计相关专业']","['餐补', '带薪年假', '定期体检', '节日福利', '年终奖', '加班补助', '五险一金']"
后端开发实习生(Python/Go/Linux),本科,,凯易讯,南京,雨花台区,安德门,"['Python', 'Docker']","['交通补助', '通讯补贴', '节日福利', '住房补贴', '团建聚餐', '生日福利', '零食下午茶', '定期体检', '水果', '餐补', '意外险', '绩效奖金', '新鲜奶咖', '年终奖', '补充医疗保险', '员工旅游', '带薪年假', '五险一金']"
python,本科,5-10年,中奥智能工业研究院,南京,浦口区,江浦,"['MySQL', '后端开发', 'Python', 'Flask', 'TensorFlow']","['节日福利', '五险一金', '年终奖', '零食下午茶', '股票期权', '加班补助', '员工旅游', '带薪年假']"
python开发实习生,大专,,南京速码,南京,江宁区,将军大道,"['爬虫', 'Python']",[]
python开发,大专,经验不限,德塔金,南京,建邺区,水西门,"['Scrapy', '团队管理经验', 'Django', 'MySQL', '运维开发经验', '架构设计经验', 'Oracle', 'Python', 'Flask', 'HBase']",[]
Python开发,大专,1-3年,南京鸿利,南京,建邺区,双闸,['中级软件工程师'],[]
Python,本科,1-3年,厚勇科技,南京,玄武区,锁金村,"['Python', '其他', '爬虫经验', '开发工程师']",['五险一金']
校区合伙人python,大专,1-3年,魔放,南京,江宁区,托乐嘉,['Python'],"['加班补助', '餐补', '五险一金', '带薪年假', '股票期权', '全勤奖', '住房补贴', '定期体检', '通讯补贴', '节日福利', '交通补助']"
python后端开发实习生,硕士,,南京天洑软件有限公司,南京,江宁区,开发区,['Python'],"['股票期权', '免费工装', '员工旅游', '交通补助', '免费班车', '带薪年假', '零食下午茶', '补充医疗保险', '节日福利', '通讯补贴', '五险一金', '团建聚餐', '绩效奖金', '餐补']"
自动化测试工程师-Python,本科,5-10年,晴润科技,南京,玄武区,徐庄软件园,"['自动化测试经验', 'LoadRunner', 'Selenium', 'JMeter', '软件开发经验', 'Python']","['五险一金', '零食下午茶', '节日福利', '员工旅游', '带薪年假']"
Python,本科,3-5年,南京非线,南京,浦口区,江浦,"['Python', 'Java', 'Django', 'MySQL', '机器学习经验']","['节日福利', '交通补助', '带薪年假', '年终奖', '餐补', '通讯补贴']"
急招Python开发 南京双休！,本科,3-5年,菲克斯能源科技,南京,江宁区,开发区,"['MySQL', '人工智能', 'Numpy', 'Python']","['年终奖', '加班补助', '全勤奖', '节日福利', '零食下午茶', '带薪年假', '五险一金']"
高级python开发工程师,本科,3-5年,南京基山,南京,鼓楼区,山西路,"['Python', 'Pandas', 'Numpy', 'MySQL']","['绩效奖金', '五险一金']"
python量化开发工程师,本科,经验不限,南京市骐凯舜教育科技,南京,建邺区,江东,"['PostgreSQL', 'Pandas', 'MySQL', '机器学习经验', '运维开发经验', 'Numpy', '量化交易开发经验', 'Python']","['年终奖', '员工旅游', '节假日加班费', '带薪年假', '绩效奖金', '有无线网', '五险一金']"
Python开发工程师,本科,3-5年,苏宁IT,南京,玄武区,仙鹤门,['Python'],"['免费班车', '补充医疗保险', '定期体检', '年终奖', '交通补助', '五险一金', '带薪年假', '餐补', '股票期权', '通讯补贴', '节日福利', '零食下午茶']"
Python 后台开发工程师 / 高级开发工程师,本科,3-5年,南京汉悠,南京,江宁区,东善桥,"['Python', 'Django', 'PyTorch', 'MySQL', 'MongoDB', 'HBase', 'PostgreSQL', '架构设计经验', 'Linux开发/部署经验', '运维开发经验', '云计算经验']","['五险一金', '绩效奖金', '餐补', '年终奖', '节日福利']"
Python,本科,经验不限,南京米斗教育科技...,南京,建邺区,奥体,"['接受实习/在校生投递', 'MySQL', '架构设计经验', 'Python', 'Flask']",[]
Python实施开发,本科,1-3年,大千信息,南京,江宁区,百家湖,"['Pandas', 'MySQL', '其他', 'Python']",['五险一金']
Python,本科,1-3年,南京全设,南京,江宁区,,"['Java', '后端开发', '数据库']",[]
Python,本科,经验不限,北京字节跳动,南京,鼓楼区,南大,"['Python', 'Java', 'Go', 'C++', 'PHP', '架构师']","['零食下午茶', '绩效奖金', '意外险', '带薪年假', '就近租房补贴', '年终奖', '交通补助', '五险一金', '定期体检', '节日福利', '弹性工作制', '团建聚餐', '加班补助', '年度体检', '家庭关爱假', '餐饮及下午茶', '餐补', '补充医疗保险', '节日礼品', '住房补贴']"
Python开发工程师,本科,3-5年,卓顿科技,南京,江宁区,胜太路,"['MySQL', 'Redis', 'Python']","['加班补助', '五险一金', '带薪年假', '股票期权', '年终奖', '员工旅游', '节日福利', '零食下午茶']"
python开发,本科,5-10年,上古网络,南京,江宁区,开发区,"['Python', 'Docker', 'MySQL', 'AI', '数字人']","['节日福利', '加班补助', '带薪年假', '包吃', '员工旅游', '五险一金', '年终奖']"
Python实习生,学历不限,,贝优科技,南京,鼓楼区,山西路,"['Python', 'Docker', 'Selenium', 'Nginx', 'MySQL', 'Redis', 'MongoDB', '接受实习/在校生投递']","['通讯补贴', '零食下午茶', '保底工资', '节日福利', '带薪年假', '五险一金', '餐补', '生日福利', '绩效奖金', '底薪加提成', '年终奖', '定期体检', '交通补助', '加班补助', '团建聚餐']"
python爬虫工程师,本科,1-3年,的卢技术,南京,栖霞区,新港开发区,['java'],"['五险一金', '补充医疗保险', '团建津贴', '通讯补贴', '年终奖', '带薪年假', '餐补', '股票期权', '定期体检', '节日福利']"
python工程师,大专,1-3年,江苏中存,南京,栖霞区,仙林大学城,"['后端', 'Python', 'Django', '计算机相关专业']",[]
