职位,学历,经验,公司,"城市,",区域,商圈,技能列表,福利列表
JAVA/C++/JS/python/GO等通用开发工程师,本科,经验不限,华为技术有限公司,南京,雨花台区,南京南站,"['Python', '负载均衡技术', '分布式技术', '数据结构', 'Redis']","['五险一金', '绩效奖金', '节日福利', '免费班车', '团建聚餐', '零食下午茶', '夜班补助', '年终奖', '生日福利', '节假日加班费', '带薪年假', '员工旅游', '股票期权', '保底工资', '交通补助', '加班补助', '定期体检', '补充医疗保险', '法定节假日三薪', '离职补偿']"
python全栈开发工程师,本科,1-3年,新瑞途,南京,鼓楼区,山西路,"['Django', 'MySQL', 'MongoDB', 'Python']",[]
python开发工程师,本科,3-5年,量界数据,南京,江宁区,东山,"['Java', 'C++', 'Scrapy', 'K8S', 'Redis', '运维开发经验', 'Tornado', 'MongoDB', '架构设计经验', 'Oracle', 'Linux开发/部署经验', 'Python', 'Flask']","['节日福利', '团建聚餐', '零食下午茶', '节假日加班费', '加班补助']"
Python,本科,5-10年,保途顺,南京,栖霞区,万寿,"['Java', '爬虫经验', '服务端开发经验', '全栈开发经验', '高级软件工程师', 'Python']",[]
python全栈工程师,学历不限,经验不限,麦斯,南京,江宁区,东山,"['Python', 'Django', 'MySQL']","['年终奖', '五险一金']"
Python,本科,1-3年,iWudao吾道科技,南京,江宁区,同曦,"['Django', 'MongoDB', 'Python']","['生日福利', '节日福利', '住房补贴', '员工旅游', '定期体检', '带薪年假', '加班补助', '零食下午茶', '五险一金']"
云平台Java+Python-外包-统招学信网,本科,5-10年,伟仕佳杰,南京,鼓楼区,中央路,"['Java', 'Python', 'SpringCloud', 'Docker', 'MySQL', 'PostgreSQL', '云计算经验', '不接受居家办公', 'Spring Boot']","['带薪年假', '生日福利', '通讯补贴', '节日福利', '零食下午茶', '餐补', '有无线网', '员工旅游', '交通补助']"
python开发工程师,本科,1-3年,方寸图,南京,建邺区,江东,"['Python', 'PyTorch', 'MySQL', 'Spark', '团队管理经验', '爬虫经验']","['五险一金', '通讯补贴', '年终奖', '零食下午茶', '定期体检', '全勤奖', '加班补助', '节日福利', '交通补助']"
python,本科,3-5年,嘻码科技(北京),南京,建邺区,江东,"['Python', 'Django']","['加班补助', '五险一金']"
Python开发,本科,3-5年,法本,南京,雨花台区,安德门,"['k8s', 'Python']","['带薪年假', '企业文化', '节日福利', '五险一金', '零食下午茶']"
Python开发工程师,本科,经验不限,升智科技,南京,雨花台区,铁心桥,"['Python', 'Golang', 'PyTorch', 'TensorFlow', 'Docker', 'MySQL']","['年终奖', '零食下午茶', '团建聚餐', '生日福利', '五险一金', '股票期权', '绩效奖金', '定期体检', '带薪年假', '节日福利']"
Python,大专,1-3年,数创信息科技,南京,江宁区,东山,"['数据结构', 'Unix', 'Linux', 'Django', 'PostgreSQL', 'SQL', '软件工程师', 'Python']","['年终奖', '全勤奖', '零食下午茶', '补充医疗保险', '五险一金']"
Python,本科,3-5年,可见未来教育科技,南京,鼓楼区,万达广场,"['爬虫经验', 'Docker', 'MySQL', '运维开发经验', 'PHP', '云计算经验', 'Python']","['五险一金', '带薪年假', '股票期权', '零食下午茶', '节日福利', '补充医疗保险', '年终奖', '交通补助', '餐补', '定期体检', '员工旅游']"
Python,本科,1-3年,兔酱,南京,江宁区,百家湖,"['Golang', 'Scrapy', '分布式经验', 'PostgreSQL', '机器学习经验', 'Redis', '爬虫经验', 'Elasticsearch', 'MySQL', 'Pandas', '运维开发经验', 'MongoDB', 'Selenium', 'Linux开发/部署经验', 'Flask', 'Python']","['底薪加提成', '夜班补助', '节假日加班费', '节日福利', '五险一金']"
中级python开发工程师,本科,3-5年,开缘防务,南京,栖霞区,仙林大学城,"['爬虫', 'Linux', 'Django', 'MySQL', 'Python后端', '国产化适配', '大模型', 'Linux开发/部署经验', 'Python', 'Flask']","['带薪年假', '全勤奖', '绩效奖金', '团建聚餐', '股票期权', '年终奖', '五险一金']"
python高级开发工程师,本科,经验不限,某大型人力资源服务公司,南京,,,['Python'],[]
python测试工程师,本科,1-3年,南京德软,南京,江宁区,科学园,"['C++', 'Linux开发/部署经验', 'Python']","['绩效奖金', '通讯补贴', '生日福利', '带薪年假', '节日福利', '餐补', '包吃', '员工旅游', '包住', '交通补助', '保底工资', '底薪加提成', '高温补贴', '团建聚餐', '零食下午茶', '住房补贴', '年终奖', '定期体检', '五险一金', '意外险']"
Python开发工程师（AI方向）,本科,3-5年,明思新科(南京)...,南京,浦口区,江浦,"['Python', 'Django', 'Flask', 'PyTorch', 'MySQL', 'Redis', '分布式经验', '微服务经验']","['交通补助', '全勤奖', '有无线网', '底薪加提成', '保底工资', '五险一金', '绩效奖金']"
Python/Perl后台开发工程师,本科,3-5年,中盈优创,南京,建邺区,中胜,"['软件工程师', 'python', 'perl']","['节日福利', '有无线网', '交通补助', '生日福利', '团建聚餐', '法定节假日三薪', '意外险']"
Python,大专,1-3年,圣安合,南京,江宁区,大学城,"['Python', '后端开发', 'Python工程师', 'Python算法工程师', '软件工程师', 'ERP', 'odoo']",[]
python开发工程师,本科,5-10年,圣唯思,南京,,,"['Docker', 'Python']","['带薪年假', '优秀员工', '补充医疗保险', '定期体检', '五险一金', '加班补助', '节日福利', '年终奖']"
python开发实习生,本科,,焦点教育科技有限公司,南京,浦口区,沿江,['Python'],"['节日福利', '免费工装', '股票期权', '零食下午茶', '意外险', '包吃', '全勤奖', '五险一金', '生日福利', '员工旅游', '年终奖', '带薪年假', '定期体检', '补充医疗保险', '加班补助', '免费班车']"
高级Python软件开发工程师,本科,3-5年,数溪科技,南京,雨花台区,铁心桥,"['Python', 'Docker', 'Numpy', 'Pandas', 'MongoDB', 'PostgreSQL', '机器学习经验', '爬虫经验']","['全勤奖', '餐补', '员工旅游', '带薪年假', '交通补助', '节日福利', '五险一金', '加班补助', '定期体检', '年终奖', '股票期权']"
Python后端开发工程师,本科,1-3年,诚擎科技,南京,栖霞区,仙林大学城,"['Python', 'HTML', '后端开发', '服务器配置', 'MySQL', '全栈开发', '多线程', 'Flask']","['有无线网', '团建聚餐', '定期体检', '年终奖', '节日福利', '生日福利', '五险一金']"
python开发工程师,本科,3-5年,越亮传奇,南京,建邺区,江东,"['Django', 'Oracle', 'Python']",['五险一金']
Python（国企）,本科,3-5年,北京某大型保险上市公司,南京,,,"['Python', 'Pandas', 'Django', 'Numpy']","['带薪年假', '员工旅游', '全勤奖', '节日福利', '底薪加提成', '交通补助', '保底工资', '通讯补贴', '绩效奖金', '生日福利', '补充医疗保险', '年终奖', '意外险', '团建聚餐', '有无线网', '零食下午茶']"
python中级开发工程师,本科,3-5年,润飞,南京,鼓楼区,山西路,"['Python', 'PyTorch', 'Pandas', 'Numpy', 'Django', 'Flask', 'MySQL', 'Redis', 'Oracle', 'MongoDB', 'PostgreSQL']",['五险一金']
python,本科,3-5年,迈思信息,南京,雨花台区,铁心桥,"['Django', 'MongoDB', 'Python']","['定期体检', '五险一金', '通讯补贴', '带薪年假', '零食下午茶']"
web后端开发工程师,学历不限,3-5年,网眼信息技术,南京,雨花台区,软件大道,"['后端开发', 'Golang', 'python']","['员工旅游', '节日福利', '定期体检', '五险一金', '带薪年假', '包吃', '零食下午茶', '补充医疗保险']"
Python开发工程师（非外包）,大专,1-3年,萤十信息科技有限公司,南京,鼓楼区,湖南路,"['Java', 'Scrapy', 'C', 'Hadoop', '多进程', 'HBase', '网络爬虫技术', 'Linux', 'Django', '云计算经验', 'Spark', 'Selenium', 'Linux开发/部署经验', '量化交易开发经验', 'Flask', 'Python']","['五险一金', '补充医疗保险', '年终奖', '员工旅游', '带薪年假', '节日福利', '通讯补贴', '零食下午茶']"
Python,大专,1-3年,南京道朋,南京,雨花台区,铁心桥,['Python'],"['交通补助', '五险一金', '定期体检']"
python开发工程师,本科,1-3年,中创书局,南京,,,"['Django', 'MySQL', 'Python', 'Flask']","['全勤奖', '生日福利', '节日福利', '节假日加班费', '五险一金', '年终奖', '定期体检']"
python开发工程师,本科,3-5年,珥仁,南京,建邺区,双闸,"['Java', 'Django', 'Pandas', 'MySQL', '架构设计经验', 'Oracle', '有前端经验/技能', 'Numpy', 'Python', 'Flask']","['带薪年假', '加班补助', '全勤奖', '年终奖', '员工旅游', '五险一金', '节日福利']"
python后端工程师,本科,经验不限,聆韵,南京,雨花台区,铁心桥,"['后端', 'Python']","['五险一金', '定期体检', '全勤奖', '年终奖']"
南京Python开发工程师,本科,1-3年,上海玄信,南京,栖霞区,仙林大学城,"['运维开发', 'Python', '计算机相关专业']","['加班补助', '包吃', '员工旅游', '零食下午茶', '年终奖', '五险一金', '定期体检']"
Python工程师,本科,1-3年,南京智慧水运,南京,鼓楼区,幕府山,"['Windows', '算法基础', '分布式技术', 'MySQL', 'python', '深度学习']","['团建聚餐', '节日福利', '底薪加提成', '零食下午茶', '带薪年假', '员工旅游', '内部算法集训', '餐补', '年终奖', '定期体检', '补充医疗保险', '五险一金']"
Python,本科,3-5年,云聚互联,南京,雨花台区,软件大道,"['Python', 'Django', 'Tornado', 'MySQL', 'Redis', 'MongoDB', '架构设计经验', 'Linux开发/部署经验']","['股票期权', '节日福利', '员工旅游', '年终奖', '五险一金', '带薪年假']"
python爬虫工程师,本科,,南京微小宝,南京,,,"['爬虫', '爬虫经验', '接受实习/在校生投递', '数据分析', 'MySQL', 'Python', '数据清洗']","['节日福利', '创新奖', '入职体检', '团建活动', '员工旅游', '婚育礼金', '工作服', '绩效奖金', '带薪年假', '零食下午茶', '年终奖', '全勤奖', '定期体检', '生日关怀', '五险一金']"
Python开发工程师,本科,1年以内,控维通信科技,南京,江宁区,麒麟镇,"['Linux', 'Python']","['年终奖', '免费班车', '带薪年假', '五险一金', '节日福利', '生日福利', '补充医疗保险', '免费工装', '高温补贴', '定期体检']"
AI/机器学习工程师（Python助理工程师）,本科,,智檬智能,南京,栖霞区,仙林大学城,"['Java', 'C++', 'Scrapy', 'C', 'PostgreSQL', 'Hadoop', 'Numpy', '爬虫经验', '接受实习/在校生投递', 'PyTorch', '微服务经验', 'Django', 'MySQL', 'PHP', '云计算经验', 'Tornado', 'MongoDB', 'Oracle', 'Linux开发/部署经验', 'Python']","['节日福利', '零食下午茶', '员工旅游', '定期体检', '年终奖', '五险一金', '带薪年假']"
Python,大专,1-3年,诗情画意,南京,鼓楼区,湖南路,"['Python', 'Django', 'MySQL', '团队管理经验', '架构设计经验', 'Linux开发/部署经验', '接受实习/在校生投递']","['带薪年假', '餐补', '节日福利', '全勤奖', '通讯补贴', '员工旅游', '五险一金', '加班补助', '年终奖', '住房补贴', '交通补助']"
python开发,本科,3-5年,南京瑞玥科技有限公司,南京,鼓楼区,三牌楼,"['Django', 'MySQL', '架构设计经验', 'Python', 'Flask']","['年终奖', '五险一金']"
算法工程师/python开发实习生,本科,经验不限,正道软件,南京,雨花台区,铁心桥,"['Python', 'Django', 'Flask', 'Tornado', 'Scrapy', 'Numpy', 'MySQL', 'Hadoop', 'Redis', 'Oracle', 'MongoDB', '机器学习经验', '云计算经验', '接受实习/在校生投递']",[]
Python,本科,经验不限,昆虫软件,南京,雨花台区,铁心桥,"['网络爬虫技术', 'Scrapy']","['带薪年假', '五险一金', '通讯补贴', '交通补助', '节日福利', '股票期权', '年终奖']"
python开发实习生,本科,,慧禾融智,南京,建邺区,奥体,"['后端', 'Python', '计算机相关专业']","['定期体检', '零食下午茶', '餐补', '带薪年假', '加班补助', '年终奖', '团建聚餐', '五险一金', '意外险']"
后端开发工程师（python+Java）(J16126),本科,5-10年,浩鲸科技,南京,江宁区,东善桥,"['Python', 'Java', 'Golang', 'C', 'Django', 'Nginx', 'MySQL', 'Oracle', 'PostgreSQL', '爬虫经验', '机器学习经验', '云计算经验', 'AI大模型', '知识工程', '知识图谱', 'RAG系统', '智能体开发']","['节日福利', '定期体检', '补充医疗保险', '五险一金']"
python开发工程师,本科,5-10年,锐驰鼎欣,南京,鼓楼区,湖南路,"['后端', '机器学习/算法工程', 'Python']","['餐补', '加班补助', '全勤奖', '节日福利', '五险一金', '带薪年假']"
Python开发-AI,本科,5-10年,紫藤优格,南京,江宁区,开发区,"['Python', 'Java', 'Django', 'Flask', 'MySQL']","['带薪年假', '节假日加班费', '年终奖']"
Python开发,本科,3-5年,武汉动策网络科技,南京,雨花台区,宁南,['Python'],[]
Python优化算法工程师,本科,,星火,南京,浦口区,高新区,"['C', 'PyTorch', 'MySQL', '云计算经验', 'Python']","['零食下午茶', '年终奖', '五险一金']"
Python开发工程师,大专,3-5年,卓影智能科技,南京,栖霞区,迈皋桥,"['分布式技术', 'Linux', 'Django']",[]
python,大专,3-5年,尚运,南京,雨花台区,铁心桥,"['Go', '容器技术', 'Linux', 'Unix', 'PostgreSQL', 'Flask']",[]
Python开发工程师,大专,3-5年,灵芯智能,南京,浦口区,江浦,['Python'],"['零食下午茶', '股票期权', '定期体检', '带薪年假', '年终奖', '员工旅游', '期权', '加班补助']"
python开发,本科,3-5年,江苏万维艾斯公司,南京,江宁区,麒麟镇,"['Flask', '计算机软件']","['加班补助', '定期体检', '五险一金', '免费班车', '年终奖', '带薪年假', '全勤奖']"
python开发工程师,本科,3-5年,安来诺,南京,雨花台区,安德门,"['Django', 'PostgreSQL', 'MySQL', 'Redis', 'Python', 'Flask']","['餐补', '节日福利', '零食下午茶', '交通补助', '年终奖', '带薪年假', '五险一金']"
Python全栈工程师,本科,5-10年,华易众欣,南京,秦淮区,洪家园,"['Django', '微服务架构', '架构师', '容器技术', 'SQL', '中级软件工程师', 'Visual Studio', 'MySQL']","['加班补助', '餐补', '员工旅游', '年终奖', '五险一金', '通讯补贴', '带薪年假', '节日福利']"
python讲师,本科,1-3年,铸己科技,南京,秦淮区,汉中路,"['C++', '爬虫经验', 'python', '教育', 'MySQL', '运维开发经验', '少儿编程', 'Selenium', 'Linux开发/部署经验', 'Python', 'Flask']","['住房补贴', '年终奖', '通讯补贴', '全勤奖', '交通补助']"
python应用开发工程师（大模型方向）,本科,经验不限,苏宁易购,南京,玄武区,仙鹤门,"['Python', 'PyTorch', 'TensorFlow', '其他']","['餐补', '通讯补贴', '加班补助', '带薪年假', '交通补助', '年终奖', '五险一金', '节日福利']"
Python开发实习生,硕士,,智慧用能低碳研究院,南京,江宁区,大学城,"['PyTorch', 'Docker', 'PostgreSQL', '机器学习经验', '接受无前端经验/技能', 'Redis', 'Linux开发/部署经验', 'Python', 'Flask']","['节日福利', '年终奖', '带薪年假', '交通补助', '五险一金', '餐补', '员工旅游', '定期体检', '加班补助', '团建聚餐', '生日福利']"
Python开发工程师,本科,3-5年,华泰证券,南京,雨花台区,铁心桥,"['Python工程师', '分布式技术', '多线程', '多进程', '大数据', '后端开发', '容器技术']","['员工旅游', '带薪年假', '节日福利', '定期体检', '通讯补贴', '零食下午茶', '补充医疗保险', '包吃', '年终奖', '五险一金', '免费健身房']"
python数据工程师,本科,,羽在石,南京,江宁区,麒麟镇,['Python'],"['五险一金', '补充医疗保险', '定期体检', '全勤奖', '股票期权']"
高级Python工程师,本科,3-5年,云思创智,南京,玄武区,徐庄软件园,"['python语言', 'django', 'Tornado']","['定期体检', '五险一金', '带薪年假', '股票期权', '加班补助', '节日福利']"
Python,本科,,宝一通,南京,鼓楼区,山西路,"['Java', 'C++', '接受实习/在校生投递', 'C', 'PyTorch', 'MySQL', '机器学习经验', '接受无前端经验/技能', 'Spark', 'Linux开发/部署经验', 'Python', 'TensorFlow']","['带薪年假', '定期体检', '员工旅游', '加班补助', '全勤奖', '年终奖', '节日福利', '五险一金', '零食下午茶']"
Python,本科,经验不限,智城慧宁,南京,秦淮区,光华路,"['GIT', 'Linux', 'MySQL', 'MongoDB', 'SQL Server', '软件工程师']",[]
Python 后端(AI方向）,本科,3-5年,莲偶科技,南京,雨花台区,安德门,"['搜索算法', '大模型算法', '自然语言处理算法', '算法工程化经验', '数据挖掘', 'Python']","['五险一金', '法定节假日三薪', '加班补助', '节假日加班费', '带薪年假']"
python工程师,本科,1-3年,扬州鑫利华网带厂,南京,江宁区,百家湖,"['Python', 'Django', 'Flask', 'Tornado', 'MySQL', 'Redis', 'MongoDB', '爬虫经验', '运维开发经验', '机器学习经验']",[]
Python,本科,1-3年,华为,南京,雨花台区,安德门,"['Python', '运维开发经验']","['补充医疗保险', '法定节假日三薪', '意外险', '保底工资', '带薪年假', '定期体检', '股票期权', '夜班补助', '免费班车', '企业年金', '节假日加班费', '交通补助', '节日福利', '绩效奖金', '团建聚餐', '年终奖', '五险一金', '零食下午茶', '加班补助', '员工旅游']"
python开发工程师,本科,1-3年,南自三厂,南京,浦口区,弘阳广场,"['Django', 'MySQL', '运维开发经验', 'Tornado', '架构设计经验', 'Python']","['餐补', '包吃', '宿舍有空调', '加班补助', '五险一金', '年终奖', '全勤奖', '高温补贴', '定期体检', '节假日加班费', '交通补助', '节日福利', '带薪年假', '团建聚餐', '股票期权', '工龄奖', '住房补贴', '包住', '免费工装', '生日福利']"
python开发,本科,3-5年,黑鲸物联,南京,雨花台区,安德门,"['Java', 'Django', 'MySQL', '运维开发经验', 'Redis', 'Tornado', 'MongoDB', 'Linux开发/部署经验', 'Python', 'Flask']","['五险一金', '节日福利', '带薪年假', '年终奖', '全勤奖']"
Python,本科,1-3年,南京丰禾,南京,江宁区,禄口机场,"['Golang', 'Java', 'Nginx', 'MySQL', 'Redis', 'Selenium', 'Python']","['宿舍有空调', '包吃', '包住', '团建聚餐', '免费工装']"
Python爬虫-南京,本科,3-5年,易安航空,南京,鼓楼区,凤凰西街,['js逆向'],"['生日福利', '全勤奖', '节日福利', '工龄奖', '夜班补助', '底薪加提成', '加班补助']"
python开发工程师,大专,3-5年,奇冠药店,南京,江宁区,百家湖,"['Pandas', 'MySQL', 'Python']","['节日福利', '加班补助', '年终奖', '五险一金', '餐补', '全勤奖', '免费班车', '交通补助', '员工旅游', '带薪年假', '定期体检']"
python开发工程师,本科,3-5年,北京八友科技,南京,,,"['Scrapy', '爬虫经验', 'Pandas', 'MySQL', 'Spark', 'Linux开发/部署经验', 'Python']","['员工旅游', '加班补助', '带薪年假', '加班费', '补充医疗保险', '保底工资', '意外险', '工龄奖', '法定节假日三薪', '年终奖', '股票期权', '定期体检', '节假日加班费', '餐补', '团建聚餐', '生日福利', '节日福利', '五险一金', '有无线网', '绩效奖金']"
后端开发（Java/python）,本科,3-5年,瑞友数字,南京,江宁区,科学园,"['Java', 'Python', 'SpringCloud', 'MySQL', 'PostgreSQL', '不接受居家办公']","['节日福利', '带薪年假', '五险一金']"
Ai应用赋能开发工程师python方向,本科,5-10年,南京迅彩信息科技,南京,栖霞区,龙潭,"['其他', 'Python', 'Flask']",[]
Python研发工程师,大专,1-3年,南京任轩,南京,雨花台区,安德门,"['Java', 'C++', 'C', 'Django', 'PostgreSQL', 'MySQL', 'Python']","['股票期权', '通讯补贴', '带薪年假', '年终奖', '定期体检', '节日福利', '交通补助', '五险一金', '零食下午茶', '餐补', '员工旅游', '全勤奖']"
python 应用开发工程师,本科,1-3年,智慧工程研究院,南京,江宁区,秣陵,"['Python', 'Docker', 'TensorFlow', 'MySQL']","['节日福利', '生日福利', '带薪年假', '五险一金', '员工旅游', '交通补助', '年终奖', '团建聚餐', '定期体检']"
中高级python开发工程师,本科,3-5年,数字看点,南京,,,"['Python', 'Docker', 'PyTorch', 'TensorFlow', 'MySQL', 'Oracle', '微服务经验', '云计算经验']","['定期体检', '带薪年假', '加班补助', '节日福利', '年终奖', '五险一金', '员工旅游', '股票期权']"
python高级开发工程师,本科,1-3年,绿思科技,南京,秦淮区,瑞金路,"['爬虫经验', 'PyTorch', 'MySQL', '架构设计经验', 'Linux开发/部署经验', 'Python']","['五险一金', '员工旅游', '年终奖', '通讯补贴', '节日福利', '带薪年假']"
python爬虫工程师,硕士,3-5年,中电变压器,南京,雨花台区,南京南站,"['Python', 'MySQL', 'MongoDB', 'PostgreSQL', '爬虫经验', '架构设计经验', 'Spring、MyBatis']","['五险一金', '住房补贴', '加班补助', '免费工装', '餐补', '团建聚餐', '免费班车', '交通补助', '通讯补贴', '节日福利', '带薪年假']"
python数据开发工程师,硕士,1-3年,江苏蕴蓝,南京,江宁区,大学城,"['Python', 'Django', 'Flask', 'Numpy', 'Pandas', 'MySQL', 'Redis', 'MongoDB', 'Hadoop', 'Linux开发/部署经验', '云计算经验', 'MySQL', 'MongoDB', 'Python', '数据分析', '数据挖掘']",[]
Python开发工程师,本科,1年以内,同袍信息科技,南京,雨花台区,铁心桥,"['消息队列', '多进程', 'Linux', 'Windows', '分布式技术', 'Redis', 'MongoDB', 'Scrapy']",[]
Python,本科,1-3年,阅点点,南京,鼓楼区,湖南路,"['Java', '爬虫经验', 'MySQL', 'Reactor', 'Python']","['五险一金', '定期活动', '全勤奖', '年终奖', '带薪年假', '员工旅游', '定期体检', '员工优惠', '节日福利']"
python高级开发工程师,本科,3-5年,深圳自来,南京,建邺区,江东,"['Java', 'Scrapy', '爬虫经验', 'Elasticsearch', 'Django', 'MySQL', '机器学习经验', 'Redis', 'MongoDB', 'Python']","['绩效奖金', '年终奖', '底薪加提成', '五险一金', '保底工资', '股票期权']"
python开发工程师（自研）,本科,3-5年,南京品德网络信息技术,南京,雨花台区,软件大道,"['Python', 'Scrapy', 'Selenium', 'MySQL', '爬虫经验']","['节日福利', '工龄奖', '双休', '绩效奖金', '全勤奖', '年终奖', '五险一金', '带薪年假']"
python高级开发工程师,本科,1-3年,应龙,南京,雨花台区,南京南站,"['Python', 'Scrapy', 'Numpy', 'Pandas', 'MySQL', 'PostgreSQL', '运维开发经验', '云计算经验']","['交通补助', '绩效奖金', '加班补助', '法定节假日三薪', '零食下午茶', '全勤奖', '团建聚餐', '节假日加班费', '生日福利', '五险一金', '夜班补助', '工龄奖', '保底工资', '带薪年假', '年终奖', '节日福利', '定期体检']"
python开发,本科,3-5年,某大型计算机软件公司,南京,,,"['Python', '运营商']","['法定节假日三薪', '生日福利', '有无线网', '节日福利', '团建聚餐', '交通补助', '意外险']"
高级python开发工程师,硕士,5-10年,microvideo,南京,栖霞区,马群,"['PyTorch', 'Docker', 'MySQL', 'Redis', '大模型', '架构设计经验', '数字人', 'Linux开发/部署经验', 'Python', 'Flask']","['交通补助', '员工旅游', '补充医疗保险', '股票期权', '定期体检', '视频分享奖励', '五险一金', '年终奖', '加班补助', '周末双休', '创新金点子', '带薪年假', '车辆补贴', '节日福利', '通讯补贴']"
python中级工程师,本科,3-5年,宇盾信息,南京,浦口区,顶山,"['爬虫经验', 'fastapi', 'Python']","['带薪年假', '节日福利', '年终奖', '加班补助']"
